name,address,lat,lng,zone
Tapas estudio de yoga,Lerma 490,-34.594233,-58.43212819999999,caballito2
Yoga GarmendiaOrueta,Honduras 3846,-34.594221,-58.4173428,caballito2
Fundación VIDA NATURAL YOGA,Charcas 2852,-34.5939496,-58.406736,centro2
Adhara Yoga,Julián Álvarez 1343,-34.5939382,-58.4256109,caballito2
Profesorado de Yoga,Gascón 1467,-34.59327940000001,-58.42264719999999,caballito2
La Maloca,Gascón 1467,-34.59327940000001,-58.42264719999999,Caballito
Estudio infinita yoga,Guise 1618,-34.5930962,-58.4151754,caballito2
VIRYA Yoga Studio Recoleta,Ecuador 1511,-34.5927772,-58.402871,centro2
Yoguinis omm : Clases de yoga para niños y adultos Profesorado de yoga para niños,Paraguay 3423,-34.5927296,-58.4137849,caballito2
Dharana Yoga embarazadas & yoga integral & hipopresivos,Paraguay 3423,-34.5927296,-58.4137849,centro2
Yoga Recoleta,Juncal,-34.5926999,-58.3778652,centro2
Yoga Factory,Billinghurst 1533,-34.5926408,-58.4118432,caballito2
Hatha Yoga,Loyola 940,-34.592558,-58.43885799999999,caballito2
Sukha Yoga,El Salvador 4250,-34.5925392,-58.4230977,caballito2
PH Calma Yoga & Meditación,Juan Ramírez de Velasco 1158,-34.5925255,-58.442309,caballito2
Ashtanga Yoga Palermo,Malabia 1346,-34.5925148,-58.4298618,caballito2
Yoga en Paternal,Balboa 332,-34.5923678,-58.46640530000001,caballito2
Espacio Solara,Av. Córdoba 4867,-34.5921125,-58.4328614,caballito2
Ashtanga yoga Barrio Norte,Agüero 1595,-34.5919769,-58.4071559,Caballito
MOVIMIENTO ACRO (Clases: Ashtanga Yoga + Rocket Yoga + Invertidas ),Aguirre 1136,-34.5918921,-58.44117669999999,caballito2
Antu Malal Ashtanga Yoga,Arenales 2856,-34.59141,-58.40566659999999,centro2
Maha Yoga Iyengar,Junín 1480,-34.5910727,-58.3952626,centro2
Vuela Alto Yoga y Meditación,Uriarte 1153,-34.5906229,-58.43657109999999,caballito2
Victoriar yoga,Austria 1728,-34.59058,-58.4077028,centro2
"Astroyogadanz: Profesorado de Hatha Yoga especialización en Vinyasa. Clases de Yoga, Danza, Pilates y Elongación. Astrología",Jerónimo Salguero 1674,-34.5905283,-58.41726689999999,caballito2
DIVINA GRULLA ESPACIO HOLISTICO,"Soler 4125, C1425BWS",-34.5904678,-58.4193598,palermo2
"Ambra, Espacio Holístico",Av. Córdoba 5151,-34.5903222,-58.4355055,caballito2
Respira Yoga,Uriarte 1241,-34.5900013,-58.43572099999999,caballito2
Inspira Yoga Buenos Aires,"Billinghurst 1758, DTH",-34.5899467,-58.40999919999999,palermo
Espacio H - Yoga & Té,Honduras 4866,-34.5897513,-58.4289061,caballito2
La Casita de Coca,Gavilán 3580,-34.5895945,-58.48698229999999,coghlan2
Estudio yoga Narayana,French 2647,-34.5894871,-58.4011697,centro2
Vikasana Yoga Palermo,Av. Sta. Fe 3200,-34.5893086,-58.4101282,centro2
Yoga Valletierra,Costa Rica 4562,-34.5891812,-58.42594179999999,caballito2
Equilibrar Yoga para Todos,Av. Corrientes 6477,-34.5891745,-58.4500447,caballito2
Aura Yoga,Costa Rica 4606,-34.5886482,-58.42648149999999,caballito2
Espacio Enersense Energy,"Laprida 1898, C1425EKR",-34.5884969,-58.4011191,palermo2
Yoga en Sintonía,"Jacinto de Altolaguirre, entre Moscú, Belgrado y",-34.5884698,-58.48189769999999,coghlan2
Dash Pilates & Yoga,Av. Raúl Scalabrini Ortiz 2069,-34.5881753,-58.4205504,caballito2
Yoga Martina Marré,Av. Forest 326,-34.5880981,-58.45150759999999,caballito2
AYOGA Recoleta,Vicente López 2240,-34.587477,-58.3957574,centro2
CasaPranna Estudio de Yoga,Av. Sta. Fe 3388,-34.5873303,-58.4130058,centro2
THAI YOGA Eliana Vinitsky,Bucarelli 1243,-34.5871293,-58.47822850000001,coghlan2
️SURYA Yoga Integral y Ashtanga Vinyasa,Hamburgo 3279,-34.587024,-58.4840317,coghlan2
Espacio Lilam,"Charcas 3901-3999,C1425BNC, BNC",-34.5866416,-58.41929889999999,palermo2
aṣṭau yoga studio,Austria 2272,-34.5865362,-58.4021926,centro2
Espacio de YOGA SoySer,Av. Salvador María del Carril 2286,-34.5864096,-58.4910567,coghlan
Be Pulse - Yoga,Fitz Roy 1459 departamento 504,-34.5862878,-58.43863529999999,caballito2
Meraki Yoga,Juan María Gutiérrez 2775,-34.5860503,-58.40081199999999,centro2
Casa Dharma Yoga,Maure 3971,-34.5859575,-58.45179830000001,coghlan
Espacio Vibra. Yoga y Masajes Ayurvédicos,Gorriti 5479,-34.5858075,-58.4358829,caballito2
"OM Bienestar Integral: Yoga, Coaching y Tarot",Av. Raúl Scalabrini Ortiz 2416,-34.5858041,-58.4173623,centro2
Corporal Centro De Bienestar Fisico,Julián Álvarez 2672,-34.5854147,-58.4128672,centro2
Momento de Yoga Ig@momentodeyoga,Peña 3100,-34.5852805,-58.40642860000001,centro2
Argentina Kundalini Yoga,Fraga 599,-34.5848028,-58.45218569999999,caballito2
Escuela de Ashtanga Yoga Buenos Aires,Charlone 155,-34.5843463,-58.44747259999999,caballito2
Laura Lebedinsky Ashtanga Yoga,"Charlone, Santos Dumont &, Buenos Aires",-34.5843107,-58.4480775,caballito2
Yoga Estudio Chacarita,"Fraga 717 P, Fraga 717",-34.5841439,-58.453616,caballito2
YOGA SATTVA,Av. Sta. Fe 3800,-34.5841301,-58.4177175,caballito2
Martin Yoga estudio,"Fraga 717, C1427BTO",-34.5841185,-58.45367270000001,caballito2
Ardha Yoga Estudio,Guatemala 5011,-34.5839009,-58.4273578,caballito2
luleå Yoga Studio Chacarita,Av. Córdoba 6138,-34.58377979999999,-58.4470311,caballito2
Yoga Flow Terapéutico Palermo,Darregueyra 2140,-34.5835737,-58.4270253,caballito2
Studio Sinergia,El Salvador 5600,-34.5835384,-58.4354993,caballito2
YOGA LAB,Maure 3700,-34.5833129,-58.45016019999999,caballito2
"▷ Yoga Krea: Clases de hatha yoga dinámico presenciales y online - Recoleta, Ciudad de Buenos Aires.","Coronel Diaz, Av. Gral. Las Heras y, Buenos Aires",-34.5832835,-58.40601699999999,Caballito
Selva Mariana Alegre- Yoga Palermo,El Salvador 5640,-34.5831254,-58.4358616,caballito2
Ashtanga Yoga Claudio Querol,Av. Álvarez Thomas 20,-34.5831092,-58.44486610000001,caballito2
Andy Yoga Estudio - Clases de Yoga en Colegiales - Palermo,"Alvarez Thomas, Av. Dorrego y, Buenos Aires",-34.5830442,-58.4450199,caballito2
Simha Yoga Iyengar,"Fraga 1238, C1427BTZ",-34.5830322,-58.4611218,caballito2
Yoga Colegiales,Santos Dumont 3454,-34.5828621,-58.4472025,caballito2
Mood Yoga Soho,"Fray Justo Sta. María de Oro 2178, C1425FOC",-34.582635,-58.4275282,caballito2
Bali.espacio Palermo Hollywood,Costa Rica 5647 1 B,-34.5822392,-58.4350476,caballito2
Escuela de Natha Yoga,C. Silvio L. Ruggeri 2776 PB,-34.5819966,-58.40795120000001,Caballito
Govinda Espacio de Yoga,"Av. Triunvirato 3641, AAJ",-34.5818745,-58.4728004,caballito2
FUSIÓN NAMASTÉ,Roseti 1073,-34.5818613,-58.4578371,caballito2
Yoga Korakai,Gabriela Mistral 2141,-34.581799,-58.49305870000001,coghlan2
Mood Yoga Hollywood,Av. Dorrego 1711 Timbre 11,-34.581735,-58.44304089999999,caballito2
SatChitAnanda Espacio de Yoga,"Villa Ortuzar, Roseti 1727, C1427BWI C1427BWJ",-34.5815872,-58.4663997,coghlan2
Palermo Pilates,"Darregueyra 2387, FLQ",-34.5812241,-58.4246586,palermo2
Centro De Yoga D.C.,"Arévalo 1695, CQG",-34.5811278,-58.44041190000001,caballito2
Yoga Verde Vida,"El Salvador, A. J. Carranza y",-34.5809291,-58.4370928,caballito2
Sahya Yoga,Cabello 3652,-34.5808627,-58.41134499999999,centro2
Laura Wigutow Yoga,Charlone 1787,-34.58045720000001,-58.46704049999999,coghlan
Nalu Yoga y Meditacion,Humboldt 2254,-34.5803966,-58.43077889999999,palermo2
Casa Lapau Yoga,"Gandara, Av. Triunvirato y",-34.5802479,-58.4759011,coghlan2
Centro Yoga En Casa,"C1425 Cdad. Autónoma de Buenos Aires, Argentina",-34.5802096,-58.40989349999999,centro2
Yoga en sincronía,Heredia 1148,-34.5802005,-58.46341750000001,coghlan2
Ariana Noto Yoga,Calle Jorge Newbery 3254,-34.5798152,-58.447059,coghlan2
Hechos de Estrellas,Giribone 1550,-34.5796793,-58.4639921,coghlan2
Nida Yoga,Teodoro García 3399,-34.5791606,-58.45169480000001,coghlan2
Estudio Shakti- Yoga Iyengar,Humboldt 2433,-34.5791209,-58.428371,palermo2
Yoga y Nutrición,Echeverría 5073,-34.5790674,-58.48148979999999,coghlan
Ashtanga Yoga Centro Carlos Frione,Concepción Arenal 2900,-34.5788597,-58.4419473,coghlan
YouBe Yoga Studio,Guatemala 5779,-34.5788191,-58.4335949,coghlan2
Rincon del Alma Pilates,"4ª-56, Av. Triunvirato 4135, Buenos Aires",-34.5787836,-58.4792323,coghlan
Juan Haberfeld Estudio,Av. Álvarez Thomas 1122 depto D,-34.5786443,-58.4575468,coghlan2
Espacio Kyomu - Yoga,"Av. Triunvirato 4135, C1431FBE",-34.5786337,-58.47927519999999,coghlan2
Centro Ananda yoga,Federico Lacroze 3230,-34.5784711,-58.44956310000001,coghlan2
PuraVida Yoga,Ángel Justiniano Carranza 2200,-34.5784239,-58.4335161,coghlan2
Espacio Consciente Yoga Villa urquiza,Mendoza 5323,-34.5784155,-58.4862035,coghlan2
Urban Lotus,Nicaragua 6042,-34.5782371,-58.438181,coghlan2
Casa Om,"2461 9 piso, Fitz Roy, Buenos Aires",-34.5781718,-58.4291194,palermo2
"FLOW HAPPINESS YOGA, MEDITACIÓN & TERAPIA EMOCIONES CON BACH (Palermo, Online y Tigre centro)","Fitz Roy, Av. Sta. Fe Y, Buenos Aires",-34.578153,-58.4291567,coghlan2
Yoga Terapéutico Colegiales,"Av. Jorge Newbery, Cap. Gral. Ramón Freire &, Buenos Aires",-34.5781411,-58.4462941,palermo2
Estudio Pacifico,"C1425FVG, Fitz Roy 2461, FVG",-34.5780406,-58.4291654,coghlan
Mariana Cicatelli,Plaza 1498,-34.5779871,-58.46808890000001,coghlan2
Espacio Newbery,"Av. Jorge Newbery 3075, CYE",-34.577745,-58.4463433,palermo2
Escuela de Tantra Yoga de Argentina,Av. Forest 1227,-34.5776096,-58.46056890000001,coghlan
Majo Paladino _ yoga Reiki reflexologia,Mariano Acha 1636,-34.5775515,-58.47264970000001,coghlan
Vale Avancini Yoga,"Av Roosevelt 5706, departamento 2 entre Ceretti, Aizpurúa y",-34.5775514,-58.4939776,coghlan2
Espacio Raíces - Yoga y Salud,Lugones 1721,-34.5772635,-58.47382599999999,coghlan2
Ashtanga Yoga Urquiza,"FBG, Av. Triunvirato 4311",-34.5772472,-58.48154959999999,coghlan2
Escuela Valores Divinos - Shiva Kriya Yoga Argentina,Maure 3015,-34.576972,-58.44691479999999,coghlan2
Gabi Abraham Yoga,Arévalo 2255,-34.5769379,-58.4352157,coghlan2
Yoga in Town,Virrey Arredondo 3447,-34.576444,-58.45833750000001,coghlan
SOMA | Bienestar Integral,Guatemala 6061,-34.5764392,-58.4363966,coghlan2
NIKETAN YOGA y Masaje Tailandés.,Concepción Arenal 2655,-34.576416,-58.4396076,coghlan2
"Yoga, Acroyoga y Masaje Thai",Dr. Emilio Ravignani 2391,-34.5763055,-58.4330216,coghlan2
Espacio Gigi Ohm,C. Pacheco 2035,-34.5761206,-58.4808298,coghlan2
Thai Yoga Studio,Bauness 2254,-34.5760702,-58.48642939999999,coghlan2
Kai Bliss Estudio,Av. Cerviño 4483,-34.5759156,-58.4208635,palermo2
Devi,"Av. Combatientes de Malvinas 3757, Villa Urquiza",-34.5758275,-58.4788575,coghlan
Radha Yoga,Av. Cerviño 4600,-34.5757126,-58.4223081,coghlan2
Espacio Sinclair Yoga,Sinclair 2955,-34.5755983,-58.4236725,coghlan
Yoga Len,"Saavedra, C. Dr. Pedro I. Rivera 5643",-34.5753311,-58.4945767,coghlan
Ashtanga Yoga Colegiales,Superí 1216,-34.5752753,-58.45763109999999,coghlan2
Tempo Crisalida,"Bauness 2376, C1431DNT",-34.5751809,-58.48718069999999,coghlan2
Somos Kula Yoga - Villa Urquiza,"Dr. Pedro Ignacio Rivera entre Altolaguirre, Burela y",-34.5749121,-58.4933661,coghlan2
DIBELLA ESTUDIO PILATES,Pje. Achega 3008,-34.5745773,-58.4998533,coghlan2
Vita Dorrego: Pilates Yoga AeroYoga Funcional,Av. Dorrego 2735,-34.5743975,-58.4328697,coghlan2
Yoga y Terapias orientales,"Burela, Nahuel Huapi y, Buenos Aires",-34.5743701,-58.4945612,coghlan2
Yoga Urquiza,"Mendoza, Av. Álvarez Thomas y",-34.574185,-58.479732,coghlan2
YOGA NINA KURG,"Clay 2836, Cañitas",-34.5738658,-58.43173149999999,palermo
LA NAVE YOGA,Conesa 881,-34.5738348,-58.4495284,coghlan2
Yoga in English,Céspedes 2961,-34.5736505,-58.4518205,coghlan
Bindu yoga,Av. Cabildo 157,-34.5735388,-58.4376905,coghlan2
Punto Sándalo,Tte. Benjamín Matienzo 2443,-34.5731824,-58.44030660000001,coghlan2
Sala 510 Yoga,Cdad. de la Paz 00510,-34.573094,-58.44366179999999,coghlan2
JIME FAFIAN Estudio de Yoga,Virrey Avilés 3124,-34.5728336,-58.4580964,coghlan2
"Clases Online/Presencial de Yoga Individual, Parejas, Grupos y Embarazadas. Sesiones de Decodificación Biológica; Osteopatía Fluido Energético; Técnica Alexander.",Arce 215,-34.5715564,-58.4294757,coghlan2
Yoga•Reiki•Meditación,Lavoisier 3232,-34.5713821,-58.4997888,coghlan2
Escuela Yoga Veronica Belloli,Conesa 1319,-34.5713615,-58.4546585,coghlan2
SOMA Espacio de Yoga,Palpa 2510 PB,-34.5707801,-58.44762469999999,coghlan2
yoga en belgrano,Avenida Elcano 2984 1er. Piso Contrafrente,-34.5706475,-58.45793889999999,coghlan2
Cultura-Yoga,Nahuel Huapi 4953,-34.5703364,-58.48744360000001,coghlan2
Maitri Yoga,"Av. Congreso 5156, Villa Urquiza",-34.5702245,-58.4907708,coghlan2
@terrazadeyoga,"Plaza, Av. Olazábal y",-34.5699779,-58.4747117,coghlan2
Casa Yogui,Aizpurúa 3434,-34.5696428,-58.5022442,coghlan2
"Kala Yoga, Pilates Mat, Meditación","Bucarelli, Quesada &, Buenos Aires",-34.5695481,-58.49383099999999,coghlan2
Centro de Yoga Armonia,"Le breton, C. Pacheco y",-34.5695207,-58.4872757,coghlan2
Lotus Yoga Belgrano,Av. Cabildo 1000,-34.5693809,-58.4464714,palermo
Serenidad Interna Yoga,C. Pacheco 2891,-34.5693459,-58.4870653,coghlan2
Espacio Kali - Yoga y Movimiento,Nuñez 6130,-34.5692222,-58.5045257,coghlan
Mandala Mat Yoga,"Av. Congreso 5005, AAF",-34.5692056,-58.489392,coghlan2
Arka Yoga Estudio,C. Dr. Pedro I. Rivera 4560,-34.5691506,-58.4820302,coghlan2
Bharat Yoga Villa Urquiza,Av. Donado 2548,-34.5691097,-58.4786265,coghlan
Fundación Hastinapura,Av. Cabildo 1163,-34.5683722,-58.4475965,coghlan2
Maas Yoga Belgrano,"Casa, 3 de Febrero 1165",-34.568214,-58.444112,coghlan2
Centro de Yoga El Andar en Villa Urquiza,"C. Dr. Pedro I. Rivera 4425, BFK",-34.5681985,-58.48106199999999,coghlan2
Espacio Balance,Moldes 1596,-34.568191,-58.4556193,coghlan
"Madhavi Yoga | Clases de Yoga, Meditación | Formación de Instructores | Consultas Ayurveda",La Pampa 2940,-34.5680145,-58.4590666,coghlan2
Karuna Espacio Yoga,Dr. Rómulo S.Naón 2367,-34.5676136,-58.47232209999999,coghlan2
Vicky Yoga Danza,Pje. Beethoven 3476,-34.5672913,-58.4995814,coghlan2
Yoga Society,Pje. Beethoven 3478,-34.5672428,-58.4996205,coghlan2
Ashvattha YOGA Clases de yoga,Tte. Benjamín Matienzo 1606,-34.567228,-58.4330614,coghlan2
Centro integral Génesis,Virrey del Pino 2551,-34.5671613,-58.4543815,coghlan
Maru Larroque Yoga,Nahuel Huapi 4300,-34.5666527,-58.4806567,coghlan2
Estudio Sattva Nirguna,Nahuel Huapi 4246,-34.5665088,-58.4803061,coghlan2
Centro Buddhi Yoga,Av. Cabildo 1535,-34.5664752,-58.45123779999999,coghlan
Encuentro Yoga,Mariano Acha 3232,-34.5637797,-58.48486839999999,coghlan
YoSoY Yoga y Bienestar,Conesa 2267,-34.5636872,-58.46351259999999,coghlan2
Espacio Holistico 7 Colores,Washington 2768,-34.5636226,-58.47477850000001,coghlan2
Centro de Bienestar Mágica Vibra,Crisólogo Larralde 5298,-34.5629707,-58.4952157,coghlan2
Poder Yoga,"Av. Melián 2829, C1430EYI",-34.5623106,-58.47414920000001,coghlan2
Samadhy.yoga,C. Dr. Pedro I. Rivera 3320,-34.5620965,-58.4703884,coghlan2
Yogui Soul,Miller 3539,-34.561151,-58.48937399999999,coghlan2
Estudio de Yoga Espacio Kunda - Yoga / Kundalini / Meditacion / Gong / Talleres / Terapias / Alquiler de espacio,3 de Febrero 1930,-34.5608624,-58.4508178,coghlan2
Alma Sur Yoga,"Echeverría, O'Higgins &, Buenos Aires",-34.5607954,-58.4520372,coghlan2
Yoga por Jorge Frione,Av. del Libertador 5570,-34.5607824,-58.443859,coghlan2
Mas Yoga,O'Higgins 2056,-34.5603297,-58.45269569999999,coghlan2
Espacio Carmela,Montañeses 1847,-34.5597874,-58.4467838,coghlan2
Proyecto Presente,Amenábar 2445,-34.559723,-58.4612379,vilo2
CIYBA Centro Iyengar Yoga BA,Av. Olazábal 2244,-34.5592724,-58.4566962,coghlan2
Yoga Prasanna,Mariano Acha 3677,-34.5586174,-58.4886123,coghlan2
Experiencia Yoga,Crisólogo Larralde 4419,-34.558613,-58.4866227,coghlan2
Prana Yoga,"Montañeses 1986 piso1 dpto. 4, Buenos Aires",-34.5586074,-58.4479832,coghlan2
Estudio Coghlan Yoga,Estomba 3436,-34.55857820000001,-58.48131050000001,coghlan2
Marina Layna - Yoga tradicional y pre natal,Holmberg 3575,-34.5584764,-58.48497200000001,coghlan2
AOL,Sucre,-34.5583087,-58.4454358,palermo2
Espacio Yoga MODOLILA,Quesada 3155,-34.5581134,-58.4706023,coghlan2
FitFlow Yoga,Amenábar 2700,-34.5580758,-58.4630757,coghlan2
Yoga Proyectomadre,Manuel Ugarte 2732,-34.5578718,-58.4648847,coghlan2
Esencia India,"Franklin D. Roosevelt 2445 4 Piso, Oficina C",-34.5578296,-58.4611783,coghlan2
Anandi - by Vicky Canziani,Cdad. de la Paz 2669,-34.5576423,-58.4618293,coghlan2
Constelaciones Familiares y Terapias holisticas,Amenábar 2700,-34.5575401,-58.46341739999999,coghlan2
Yogalāya Buenos Aires,Echeverría 1442,-34.5574049,-58.4461416,coghlan2
Escuela Yoga Para Occidente,Manuel Ugarte 2625,-34.5571771,-58.46400000000001,coghlan2
Yoga Marisa Espacio de Yoga-Coghlan/Saavedra - Meditación - Terapias - Retiros,Washington 3481,-34.557162,-58.4794065,coghlan2
Saitama,Estomba 3580,-34.5571411,-58.48230090000001,coghlan2
Sadhana Espacio,Monroe 2158,-34.5569674,-58.45752479999999,coghlan2
Meraki Yoga,Paroissien 4750,-34.5568279,-58.4918245,coghlan2
Espacio Holistico Despertado Consciencia,Paroissien 4750,-34.5568279,-58.4918245,vilo2
Yoga por Jorge Frione (Belgrano C),Montañeses 2225 Piso: 8 A,-34.5560893,-58.4499364,coghlan2
Yoga Wala Estudio,Jaramillo 4078,-34.5560029,-58.48385249999999,coghlan2
"Gala | Pilates, Yoga, Pintura, Cerámica",Cdad. de la Paz 2946,-34.555667,-58.4643142,coghlan2
Lupo Yoga,Av. del Libertador 6091 7 C/D,-34.5556532,-58.44822620000001,coghlan2
Hatha Yoga,Av. Dr. Ricardo Balbín 3691,-34.5553787,-58.4821494,coghlan2
Kerala Estudio de Yoga Iyengar. Sonia Khoury Biraben,Av. Olazábal 1562,-34.5553645,-58.45001289999999,coghlan2
Saavedra,"Dr. Rómulo S.Naón 3745, EQU",-34.5552068,-58.4835325,coghlan2
Centro de Ashtanga Yoga,Munich 1735,-34.5547942,-58.45340270000001,coghlan2
Estudio de Yoga Maruja Pazos,"Av del Libertador 6223 8p dto 06,Buenos Aires, Autónoma de Buenos Aires",-34.5544642,-58.4493799,coghlan2
Ashtanga yoga Saavedra,Manzanares 3870,-34.5543554,-58.4827287,coghlan2
Prema | Yoga + Bienestar,3 de Febrero 2676,-34.5542838,-58.45655869999999,coghlan2
Ashtanga Yoga Sattva,Av. Congreso 2157,-34.5540281,-58.46008019999999,coghlan2
Oma BA - Pilates & Yoga,Av. Cabildo 3047 Timbre F,-34.5539248,-58.4638186,coghlan
Dalila Yoga,Av. Congreso 2157,-34.5539217,-58.4601675,coghlan2
Prana House - Yoga & Pilates,Av. del Libertador 6328,-34.5537001,-58.4505039,coghlan2
Nina Clases de Yoga | Masaje Tailandés - Belgrano-Núñez,11 de Septiembre de 1888 2633,-34.5535439,-58.4551528,coghlan2
Yoga ChinaTown,Blanco Encalada 1451,-34.55352999999999,-58.4496815,coghlan2
Yoga IYENGAR Estudio Urbano,Migueletes 2387,-34.5533753,-58.44875009999999,coghlan2
Purnam Instituto Internacional de Yoga,Migueletes 2387,-34.5533753,-58.44875009999999,coghlan2
Lavan House,Húsares 2150,-34.553041,-58.44273489999999,coghlan2
YogaTK - Clases de Yoga y Profesorado de Yoga,11 de Septiembre de 1888 2721,-34.5529163,-58.45586119999999,coghlan2
Gabi Abraham Yoga,"Tronador, Besares y",-34.5523515,-58.4870862,coghlan2
Estudio de Yoga Surya Mangalam,"Puerta Simbolo Om, Blanco Encalada 1245",-34.55220389999999,-58.4474594,coghlan2
Pia Yoga,"Av.Libertador, Av. Congreso y",-34.5507596,-58.4531648,coghlan2
OmShanti - Multiespacio,"Zufriategui 3837, Vicente López",-34.5506398,-58.503337,coghlan2
Espacio Jaramillo,Jaramillo 2937,-34.5506323,-58.4739012,coghlan2
Mueve (Centro de Yoga),Vuelta de Obligado 3326,-34.5504303,-58.4654933,coghlan2
Alma del Parque,Arribeños 2928 timbre 99,-34.5503619,-58.4567596,coghlan2
Fy Espacio de Bienestar,3 de Febrero 3011,-34.5503583,-58.45899989999999,coghlan2
Buen día Yoga,Zapiola 3855,-34.5502331,-58.475931,coghlan2
Yoga Tierra ®,"José Fioravanti 7, Villa Martelli",-34.5501211,-58.5016382,coghlan2
TILO yoga,"Bolivia 180, Villa Martelli",-34.5495415,-58.5049765,vilo2
Anjali Yoga Iyengar,Av. del Libertador 6836,-34.5493883,-58.4545088,coghlan2
Asayah Yoga Iyengar Estudio,"Méjico 3727, Buenos Aires",-34.5492751,-58.50278329999999,coghlan
Aptattva Yoga Estudio,Jaramillo 2364,-34.5478531,-58.46815700000001,coghlan2
AcroYoga Xima,Paroissien 2680,-34.5478374,-58.47239450000001,coghlan2
Yoga Integrativo,Crisólogo Larralde 1934,-34.5467752,-58.4635304,coghlan2
Aruna Yoga,Paroissien 2025,-34.5447237,-58.46632899999999,coghlan2
⭐ Lola Armano Yoga 🧘‍♂️,"Aristóbulo del Valle 2700, Florida",-34.5433021,-58.4911842,coghlan2
Devenir Yoga,Ramallo 1975,-34.5407066,-58.4684881,coghlan2
Vivir Mejor - yoga meditación y más,"Coronel Manuel Rosetti, Gral. Juan Lavalle &, Florida",-34.5405658,-58.49636469999999,vilo2
Abrir_nos,"larpida 2064, Vicente López",-34.5388027,-58.484339,coghlan2
La Brújula Espacio de Bienestar,"Urquiza 3681, Florida Oeste",-34.5382836,-58.50887849999999,vilo2
AMESAMIS Yoga y Meditación,"Juan Bautista Justo 628 Estudio 1, Vicente López",-34.5369035,-58.489578,coghlan2
Escuela de Yoga Aham Sphurana,"Aguado 1396, Vicente López",-34.5367228,-58.474645,coghlan2
Yoga _ María de Barrio,"Adolfo Alsina 1844, Vicente López",-34.5365358,-58.482342,coghlan2
Yoga ABC (Arte -Belleza -Cultura),"Blas Parera 1239, Florida",-34.535571,-58.50133650000001,vilo2
Kundalini Yoga Fulgor del Ser,"B1602CYV Martín J. Haedo, Gral. Bernardo O'Higgins &, Florida",-34.5350491,-58.4940705,coghlan2
Centro de Yoga La Rueda,"Francisco N. de Laprida 1416, Vicente López",-34.5348955,-58.47606939999999,coghlan2
Espacio Prema Shanti-Yoga & Reiki,"Libertad 3700, Florida Oeste",-34.5348347,-58.511423,vilo2
Ashtanga munro,"Cornelio Saavedra 2280, Munro",-34.5348333,-58.5259511,vilo2
Shanti Estudio de Yoga,"Gral. José de San Martín 3328, Florida Oeste",-34.5347749,-58.50562249999999,vilo2
Dandëlion,"Caseros 513, Vicente López",-34.5347077,-58.48137260000001,coghlan2
PAULA VANINA YOGA,Buenos Aires,-34.533901,-58.4788858,coghlan2
Abilei Yoga,"Av. Bartolomé Mitre 2002, Munro",-34.5315307,-58.51376070000001,vilo2
fluage,"Caseros 902, Vicente López",-34.531179,-58.484021,coghlan2
Yoga con Gaba,"Gdor. Valentín Vergara 2385, Florida",-34.5299217,-58.4939048,coghlan2
El Arte de Vivir,"Av. Maipú 881, Vicente López",-34.5297372,-58.48025269999999,coghlan2
Avalom Centro de Yoga,"Cnel. Manuel Rosetti 1893, Florida",-34.5288679,-58.50440239999999,vilo2
Nahuel Mazzeo Yoga,"Gral. Belgrano 2650, Munro",-34.5288104,-58.52433479999999,vilo2
Zamurai Espacio Holístico,"Martín J. Haedo 1505, Florida",-34.5287818,-58.4813664,coghlan2
Centro Norma Fol,"Virrey Liniers 1331, Florida",-34.528538,-58.488986,coghlan2
ESPACIO MACHI yoga,"Hilarión de la Quintana 1424 dpto 12, Vicente López",-34.525458,-58.4849687,coghlan2
YOGA Olivos Dojo,"Gral. José de San Martín 1735, Vicente López",-34.5253562,-58.48693850000001,coghlan2
AIKIDO - YOGA - Olivos Dojo - Shimbukan Argentina,"Gral. José de San Martín 1735, Florida",-34.5253518,-58.48692920000001,coghlan
Espacio Namasté Olivos,"Cnel. Manuel Rosetti 2200, Olivos",-34.5252644,-58.50730850000001,vilo2
Nataraja Centro de Yoga,"Juan de Garay 2800 Rosetti 2331, Pres. Hipólito Yrigoyen 4567, Vicente López",-34.5237709,-58.5083125,vilo2
Espacio Akasha- Yoga y Salud,"Gdor. Marcelino Ugarte 3338, Buenos Aires",-34.5232576,-58.5097407,vilo2
Nadia Estebanez Yoga Iyengar,"Esmeralda, Hilarión de la Quintana, Florida",-34.5202752,-58.48903660000001,san isidro
Estudio Pronoia,"Gral. José de San Martín 750, Vicente López",-34.5202166,-58.47568599999999,sanisidro2
El Altillo Yoga,"B1636GPJ, Carlos Villate 2260, Olivos",-34.5200608,-58.4963396,san isidro
Ashtanga Olivos,"Carlos Villate 2260, Olivos",-34.520028,-58.49627030000001,sanisidro2
Loto Blanco Yoga Florida,"Esmeralda 1610, Florida",-34.519981,-58.48802370000001,san isidro
zonayoga,"Av. de Mayo 1102, Villa Adelina",-34.5182945,-58.5435311,san isidro
maidayoga,"Manuel Belzu 2070, Vicente López",-34.5181581,-58.4948271,san isidro
Ana Zubillaga,"Carlos Villate 1891, Olivos",-34.5179348,-58.49242029999999,sanisidro2
Piur Yoga,"Pres. Hipólito Yrigoyen 750, Vicente López",-34.5173819,-58.477532,san isidro
Sukha Yoga,"Cosme Argerich 2375, Gran Buenos Aires",-34.5165226,-58.5349382,san isidro
Sukha Yoga,"Cosme Argerich 2364 2300, B1607AVD, Villa Adelina",-34.5163281,-58.5349382,san isidro
